[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1850, Marker=0, O1=0.32916558186109723, O2=0.031104689697923373, T3=0.1264703049376535, T4=0.0668781918317717), BrainBitSignalData(PackNum=1850, Marker=0, O1=0.3166655699401569, O2=0.043604320148773336, T3=0.11397029301671316, T4=0.07937782228262165)]
[BrainBitSignalData(PackNum=1851, Marker=0, O1=0.041438714445795485, O2=0.3033064873757242, T3=-0.00046539351024008774, T4=0.4), BrainBitSignalData(PackNum=1851, Marker=0, O1=0.05393834489664545, O2=0.2908064754547839, T3=0.012034236940609875, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1852, Marker=0, O1=0.30716353145936154, O2=0.050009965906110676, T3=0.11827442004625326, T4=0.0961098633860239), BrainBitSignalData(PackNum=1852, Marker=0, O1=0.2946635195384212, O2=0.06250959635696064, T3=0.10655642181055242, T4=0.10860949383687385)]
[BrainBitSignalData(PackNum=1853, Marker=0, O1=0.06554991297713564, O2=0.28654354719500275, T3=0.009407433898385905, T4=0.4), BrainBitSignalData(PackNum=1853, Marker=0, O1=0.06057592446892211, O2=0.27404353527406244, T3=0.013451398326299978, T4=0.4), BrainBitSignalData(PackNum=1854, Marker=0, O1=0.2782633574136328, O2=0.07612006771094104, T3=0.10715037074124407, T4=0.13629468564480365), BrainBitSignalData(PackNum=1854, Marker=0, O1=0.29076298786448274, O2=0.06362005579000071, T3=0.1176434685167966, T4=0.12379467372386334)]
[BrainBitSignalData(PackNum=1855, Marker=0, O1=0.09722337457978686, O2=0.26262003194812006, T3=0.023539756335979784, T4=0.4), BrainBitSignalData(PackNum=1855, Marker=0, O1=0.08472336265884653, O2=0.27511966239897, T3=0.011039744415039458, T4=0.4)]
[BrainBitSignalData(PackNum=1856, Marker=0, O1=0.2435949741315595, O2=0.1080281334191641, T3=0.09345635743747467, T4=0.18493517392651934), BrainBitSignalData(PackNum=1856, Marker=0, O1=0.25609460458240946, O2=0.09552812149822379, T3=0.10595598788832464, T4=0.172435162005579)]
[BrainBitSignalData(PackNum=1857, Marker=0, O1=0.1344876618267649, O2=0.23276770855685097, T3=0.040069999761581196, T4=0.359728202560618), BrainBitSignalData(PackNum=1857, Marker=0, O1=0.12198764990582457, O2=0.24526733900770092, T3=0.02756998784064087, T4=0.37222783301146795)]
[BrainBitSignalData(PackNum=1858, Marker=0, O1=0.20528355148654126, O2=0.14350218153207925, T3=0.0778542307417209, T4=0.23814033330949147), BrainBitSignalData(PackNum=1858, Marker=0, O1=0.21778318193739124, O2=0.13100216961113892, T3=0.09035386119257087, T4=0.22564032138855114)]
[BrainBitSignalData(PackNum=1859, Marker=0, O1=0.17453362897265337, O2=0.1975881553536943, T3=0.057675988841999856, T4=0.30920096321197815), BrainBitSignalData(PackNum=1859, Marker=0, O1=0.16203361705171304, O2=0.21008778580454426, T3=0.045175976921059534, T4=0.3217005936628281)]
[BrainBitSignalData(PackNum=1860, Marker=0, O1=0.1653550771284839, O2=0.17909105214219298, T3=0.06086469732732518, T4=0.29109715566363875), BrainBitSignalData(PackNum=1860, Marker=0, O1=0.17785470757933386, O2=0.16659104022125265, T3=0.07336432777817514, T4=0.27859714374269845)]
[BrainBitSignalData(PackNum=1861, Marker=0, O1=0.21520978470781776, O2=0.15943695014662757, T3=0.07549827146365305, T4=0.25387254130605824), BrainBitSignalData(PackNum=1861, Marker=0, O1=0.20270977278687743, O2=0.17193658059747755, T3=0.06299825954271274, T4=0.2663721717569082)]
[BrainBitSignalData(PackNum=1862, Marker=0, O1=0.12630474691843693, O2=0.21318990057935772, T3=0.043709605893712894, T4=0.3410079393462556), BrainBitSignalData(PackNum=1862, Marker=0, O1=0.13880437736928689, O2=0.2006898886584174, T3=0.05620923634456286, T4=0.3285079274253153)]
[BrainBitSignalData(PackNum=1863, Marker=0, O1=0.2538569010323534, O2=0.12137119423980164, T3=0.09202851488925447, T4=0.19799213217938633), BrainBitSignalData(PackNum=1863, Marker=0, O1=0.24135688911141312, O2=0.1338708246906516, T3=0.07952850296831414, T4=0.21049176263023628)]
[BrainBitSignalData(PackNum=1864, Marker=0, O1=0.09089821901151562, O2=0.24456352669098538, T3=0.027566554609827622, T4=0.38523596309276875), BrainBitSignalData(PackNum=1864, Marker=0, O1=0.10339784946236559, O2=0.23206351477004505, T3=0.040066185060677585, T4=0.37273595117182845)]
[BrainBitSignalData(PackNum=1865, Marker=0, O1=0.28788479603271105, O2=0.08651741649381303, T3=0.10643168109100447, T4=0.14635214457716425), BrainBitSignalData(PackNum=1865, Marker=0, O1=0.27538478411177075, O2=0.099017046944663, T3=0.09393166917006414, T4=0.1588517750280142)]
[BrainBitSignalData(PackNum=1866, Marker=0, O1=0.06195265002503397, O2=0.2716860501156331, T3=0.01429025105500322, T4=0.4), BrainBitSignalData(PackNum=1866, Marker=0, O1=0.07445228047588394, O2=0.2591860381946928, T3=0.026789881505853184, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1867, Marker=0, O1=0.31536628281238827, O2=0.05710797987745273, T3=0.11802760889778986, T4=0.10270319242781871), BrainBitSignalData(PackNum=1867, Marker=0, O1=0.3028662708914479, O2=0.0696076103283027, T3=0.10552759697684953, T4=0.11520282287866868)]
[BrainBitSignalData(PackNum=1868, Marker=0, O1=0.04097484681591684, O2=0.2924685406384856, T3=0.0043952983811363045, T4=0.4), BrainBitSignalData(PackNum=1868, Marker=0, O1=0.0534744772667668, O2=0.27996852871754524, T3=0.016894928831986268, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1869, Marker=0, O1=0.3351207114417185, O2=0.03501933576520516, T3=0.1268529194382853, T4=0.0703884796032711), BrainBitSignalData(PackNum=1869, Marker=0, O1=0.3226206995207782, O2=0.04751896621605512, T3=0.11435290751734498, T4=0.08288811005412107)]
[BrainBitSignalData(PackNum=1870, Marker=0, O1=0.024620842572062086, O2=0.3070578642443316, T3=-0.005064778389719382, T4=0.4), BrainBitSignalData(PackNum=1870, Marker=0, O1=0.03712047302291205, O2=0.29455785232339127, T3=0.007434852061130582, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1871, Marker=0, O1=0.34277681615525835, O2=0.022970221491071217, T3=0.13015034689936342, T4=0.05310559568938798), BrainBitSignalData(PackNum=1871, Marker=0, O1=0.330276804234318, O2=0.03546985194192118, T3=0.1176503349784231, T4=0.06560522614023795)]
[BrainBitSignalData(PackNum=1872, Marker=0, O1=0.020004291538516558, O2=0.3139769687432945, T3=-0.008607109648809098, T4=0.4), BrainBitSignalData(PackNum=1872, Marker=0, O1=0.032503921989366524, O2=0.30147695682235415, T3=0.003892520802040865, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1873, Marker=0, O1=0.34067377154709966, O2=0.021369572991917603, T3=0.1297707841594545, T4=0.051565600934601726), BrainBitSignalData(PackNum=1873, Marker=0, O1=0.3281737596261593, O2=0.033869203442767566, T3=0.11727077223851418, T4=0.06406523138545168)]
[BrainBitSignalData(PackNum=1874, Marker=0, O1=0.025685525594258875, O2=0.31286307607944114, T3=-0.006953436807095344, T4=0.4), BrainBitSignalData(PackNum=1874, Marker=0, O1=0.03818515604510884, O2=0.30036306415850084, T3=0.0055461936437546195, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1875, Marker=0, O1=0.3289244927639892, O2=0.03062632620461102, T3=0.1256543404143719, T4=0.06604544262451423), BrainBitSignalData(PackNum=1875, Marker=0, O1=0.3164244808430489, O2=0.043125956655460984, T3=0.11315432849343157, T4=0.07854507307536418)]
[BrainBitSignalData(PackNum=1876, Marker=0, O1=0.0409092339603748, O2=0.30444860882626423, T3=-0.000871277686383902, T4=0.4), BrainBitSignalData(PackNum=1876, Marker=0, O1=0.053408864411224756, O2=0.2919485969053239, T3=0.011628352764466061, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1877, Marker=0, O1=0.3078707770068903, O2=0.04916806141668455, T3=0.1179330043153804, T4=0.09480065803590587), BrainBitSignalData(PackNum=1877, Marker=0, O1=0.29537076508595, O2=0.06166769186753451, T3=0.10616884819874592, T4=0.10730028848675584)]
[BrainBitSignalData(PackNum=1878, Marker=0, O1=0.06464735474334216, O2=0.2881319886512648, T3=0.009319314307512577, T4=0.4), BrainBitSignalData(PackNum=1878, Marker=0, O1=0.062272321960756265, O2=0.27563197673032447, T3=0.014219679088286485, T4=0.4)]
[BrainBitSignalData(PackNum=1879, Marker=0, O1=0.27968776673103973, O2=0.074253534558806, T3=0.10734911665832202, T4=0.13373845456929642), BrainBitSignalData(PackNum=1879, Marker=0, O1=0.29218739718188974, O2=0.061753522637865675, T3=0.11794521135827195, T4=0.1212384426483561)]
[BrainBitSignalData(PackNum=1880, Marker=0, O1=0.09556245380635625, O2=0.263704932885106, T3=0.022875616908661755, T4=0.4), BrainBitSignalData(PackNum=1880, Marker=0, O1=0.08306244188541592, O2=0.27620456333595594, T3=0.010375604987721432, T4=0.4)]
[BrainBitSignalData(PackNum=1881, Marker=0, O1=0.2454569296426102, O2=0.10533648046157881, T3=0.09409493836873853, T4=0.18164461292706768), BrainBitSignalData(PackNum=1881, Marker=0, O1=0.2579565600934602, O2=0.09283646854063848, T3=0.1065945688195885, T4=0.16914460100612735)]
[BrainBitSignalData(PackNum=1882, Marker=0, O1=0.1322419474048113, O2=0.23362525331998188, T3=0.03898090265360132, T4=0.3620216007438667), BrainBitSignalData(PackNum=1882, Marker=0, O1=0.11974193548387096, O2=0.24612488377083186, T3=0.026480890732660994, T4=0.37452123119471664)]
[BrainBitSignalData(PackNum=1883, Marker=0, O1=0.20773525975728965, O2=0.14061788617886178, T3=0.07896659752521279, T4=0.23476661183034117), BrainBitSignalData(PackNum=1883, Marker=0, O1=0.22023489020813963, O2=0.12811787425792145, T3=0.09146622797606276, T4=0.22226659990940087)]
[BrainBitSignalData(PackNum=1884, Marker=0, O1=0.17225014901175406, O2=0.19893398183248695, T3=0.05665937105118852, T4=0.31206237035977397), BrainBitSignalData(PackNum=1884, Marker=0, O1=0.15975013709081373, O2=0.2114336122833369, T3=0.044159359130248196, T4=0.324562000810624)]
[BrainBitSignalData(PackNum=1885, Marker=0, O1=0.16908089550103714, O2=0.1766847388121975, T3=0.06336103759864578, T4=0.28788021839162675), BrainBitSignalData(PackNum=1885, Marker=0, O1=0.1815805259518871, O2=0.16418472689125718, T3=0.07586066804949575, T4=0.2753802064706864)]
[BrainBitSignalData(PackNum=1886, Marker=0, O1=0.21339360560761034, O2=0.161429749898672, T3=0.07491080752449754, T4=0.2571669170064135), BrainBitSignalData(PackNum=1886, Marker=0, O1=0.20089359368667, O2=0.17392938034952196, T3=0.06241079560355721, T4=0.26966654745726343)]
[BrainBitSignalData(PackNum=1887, Marker=0, O1=0.1301759053954176, O2=0.21138287676131895, T3=0.04604038814581694, T4=0.33854440550270604), BrainBitSignalData(PackNum=1887, Marker=0, O1=0.14267553584626755, O2=0.19888286484037862, T3=0.05854001859666691, T4=0.32604439358176573)]
[BrainBitSignalData(PackNum=1888, Marker=0, O1=0.2521292229931097, O2=0.12347309443768925, T3=0.09147881648904466, T4=0.20124874234079584), BrainBitSignalData(PackNum=1888, Marker=0, O1=0.2396292110721694, O2=0.1359727248885392, T3=0.07897880456810434, T4=0.21374837279164582)]
[BrainBitSignalData(PackNum=1889, Marker=0, O1=0.09342583983024581, O2=0.2433931764537587, T3=0.029106549364613883, T4=0.38358953818277186), BrainBitSignalData(PackNum=1889, Marker=0, O1=0.10592547028109578, O2=0.23089316453281836, T3=0.04160617981546384, T4=0.37108952626183156)]
[BrainBitSignalData(PackNum=1890, Marker=0, O1=0.2859057292039196, O2=0.08819359607085807, T3=0.10540133037694013, T4=0.14907278926161696), BrainBitSignalData(PackNum=1890, Marker=0, O1=0.2734057172829793, O2=0.10069322652170803, T3=0.09290131845599982, T4=0.1615724197124669)]
[BrainBitSignalData(PackNum=1891, Marker=0, O1=0.06289984025939967, O2=0.2704043106120211, T3=0.01452180339985218, T4=0.4), BrainBitSignalData(PackNum=1891, Marker=0, O1=0.07539947071024963, O2=0.2579042986910808, T3=0.027021433850702145, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1892, Marker=0, O1=0.3133582242567294, O2=0.05824819397754095, T3=0.11679469756574398, T4=0.10473833535989319), BrainBitSignalData(PackNum=1892, Marker=0, O1=0.3008582123357891, O2=0.0707478244283909, T3=0.10429468564480367, T4=0.11723796581074315)]
[BrainBitSignalData(PackNum=1893, Marker=0, O1=0.03959049185799776, O2=0.29168614548315575, T3=0.002995684619602794, T4=0.4), BrainBitSignalData(PackNum=1893, Marker=0, O1=0.05209012230884772, O2=0.2791861335622154, T3=0.015495315070452757, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1894, Marker=0, O1=0.3325946165033498, O2=0.036883580096798034, T3=0.12511265288605966, T4=0.07291533748182057), BrainBitSignalData(PackNum=1894, Marker=0, O1=0.32009460458240946, O2=0.049383210547648, T3=0.11261264096511933, T4=0.08541496793267053)]
[BrainBitSignalData(PackNum=1895, Marker=0, O1=0.025003075602603533, O2=0.30631781226903176, T3=-0.0048290298738764515, T4=0.4), BrainBitSignalData(PackNum=1895, Marker=0, O1=0.037502706053453495, O2=0.29381780034809146, T3=0.007670600576973512, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1896, Marker=0, O1=0.341695729919176, O2=0.024552940895977874, T3=0.1291394511599075, T4=0.05502820494480605), BrainBitSignalData(PackNum=1896, Marker=0, O1=0.3291957179982357, O2=0.03705257134682784, T3=0.11663943923896718, T4=0.06752783539565602)]
[BrainBitSignalData(PackNum=1897, Marker=0, O1=0.02003709796628758, O2=0.31400824929070403, T3=-0.008343513816369835, T4=0.4), BrainBitSignalData(PackNum=1897, Marker=0, O1=0.03253672841713755, O2=0.30150823736976373, T3=0.004156116634480128, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1898, Marker=0, O1=0.3411956226307131, O2=0.02098619555110507, T3=0.12993023865722528, T4=0.051161242638819354), BrainBitSignalData(PackNum=1898, Marker=0, O1=0.3286956107097728, O2=0.03348582600195504, T3=0.11743022673628496, T4=0.06366087308966932)]
[BrainBitSignalData(PackNum=1899, Marker=0, O1=0.024929070405073552, O2=0.31264373077748375, T3=-0.007278830794173044, T4=0.4), BrainBitSignalData(PackNum=1899, Marker=0, O1=0.037428700855923515, O2=0.3001437188565434, T3=0.0052207996566769185, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1900, Marker=0, O1=0.3304419807834442, O2=0.028920773430608206, T3=0.12658245714421953, T4=0.064273895524879), BrainBitSignalData(PackNum=1900, Marker=0, O1=0.31794196886250387, O2=0.04142040388145817, T3=0.11408244522327922, T4=0.07677352597572897)]
[BrainBitSignalData(PackNum=1901, Marker=0, O1=0.0394123453257993, O2=0.30395193476861454, T3=-0.0015960708580692845, T4=0.4), BrainBitSignalData(PackNum=1901, Marker=0, O1=0.051911975776649265, O2=0.29145192284767424, T3=0.010903559592780679, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1902, Marker=0, O1=0.3102603056529099, O2=0.046891447917411726, T3=0.11939594211191379, T4=0.09207848747109172), BrainBitSignalData(PackNum=1902, Marker=0, O1=0.2977602937319696, O2=0.05939107836826169, T3=0.10689593019097347, T4=0.10457811792194169)]
[BrainBitSignalData(PackNum=1903, Marker=0, O1=0.0631462699377727, O2=0.2878310087499702, T3=0.008792504112724413, T4=0.4), BrainBitSignalData(PackNum=1903, Marker=0, O1=0.06466146913668551, O2=0.2753309968290299, T3=0.01580545025391603, T4=0.4)]
[BrainBitSignalData(PackNum=1904, Marker=0, O1=0.28263500464916674, O2=0.07239958991965287, T3=0.10902720358581885, T4=0.13136342178671054), BrainBitSignalData(PackNum=1904, Marker=0, O1=0.2951346351000167, O2=0.05989957799871254, T3=0.11752330543833298, T4=0.11886340986577021)]
[BrainBitSignalData(PackNum=1905, Marker=0, O1=0.09439019621867774, O2=0.2644205707746227, T3=0.022759268531101735, T4=0.4), BrainBitSignalData(PackNum=1905, Marker=0, O1=0.08189018429773741, O2=0.2769202012254727, T3=0.01025925661016141, T4=0.4)]
[BrainBitSignalData(PackNum=1906, Marker=0, O1=0.24903778938082638, O2=0.10382585890375033, T3=0.09608239753951792, T4=0.17930581980306606), BrainBitSignalData(PackNum=1906, Marker=0, O1=0.26153741983167633, O2=0.09132584698281, T3=0.10858202799036788, T4=0.16680580788212573)]
[BrainBitSignalData(PackNum=1907, Marker=0, O1=0.13011219989032735, O2=0.23472503159049185, T3=0.038330114679445915, T4=0.36378666285196576), BrainBitSignalData(PackNum=1907, Marker=0, O1=0.11761218796938702, O2=0.24722466204134183, T3=0.025830102758505592, T4=0.3762862933028157)]
[BrainBitSignalData(PackNum=1908, Marker=0, O1=0.2102380850201464, O2=0.13900121593591303, T3=0.08020446796843335, T4=0.2321058579500751), BrainBitSignalData(PackNum=1908, Marker=0, O1=0.22273771547099636, O2=0.1265012040149727, T3=0.09270409841928332, T4=0.21960584602913477)]
[BrainBitSignalData(PackNum=1909, Marker=0, O1=0.16953980401974109, O2=0.20057659204158024, T3=0.05526013875974537, T4=0.314671244307751), BrainBitSignalData(PackNum=1909, Marker=0, O1=0.15703979209880076, O2=0.21307622249243022, T3=0.04276012683880505, T4=0.32717087475860096)]
[BrainBitSignalData(PackNum=1910, Marker=0, O1=0.17035882030374555, O2=0.1750375509620199, T3=0.0633015282645495, T4=0.28567341391888995), BrainBitSignalData(PackNum=1910, Marker=0, O1=0.18285845075459553, O2=0.16253753904107957, T3=0.07580115871539947, T4=0.2731734019979496)]
[BrainBitSignalData(PackNum=1911, Marker=0, O1=0.21041127244117017, O2=0.16340881672746346, T3=0.0731743556731755, T4=0.26034723314975083), BrainBitSignalData(PackNum=1911, Marker=0, O1=0.19791126052022984, O2=0.17590844717831344, T3=0.060674343752235176, T4=0.27284686360060084)]
[BrainBitSignalData(PackNum=1912, Marker=0, O1=0.1314278902319815, O2=0.2096727463462318, T3=0.04621777173783468, T4=0.33614572157451783), BrainBitSignalData(PackNum=1912, Marker=0, O1=0.14392752068283146, O2=0.19717273442529148, T3=0.058717402188684646, T4=0.3236457096535775)]
[BrainBitSignalData(PackNum=1913, Marker=0, O1=0.24970116586796368, O2=0.12679722480509262, T3=0.0901486302839568, T4=0.2057825143647331), BrainBitSignalData(PackNum=1913, Marker=0, O1=0.23720115394702335, O2=0.1392968552559426, T3=0.07764861836301648, T4=0.21828214481558306)]
[BrainBitSignalData(PackNum=1914, Marker=0, O1=0.0954026178384951, O2=0.24197792241852037, T3=0.02988131511813652, T4=0.3816295448584984), BrainBitSignalData(PackNum=1914, Marker=0, O1=0.10790224828934507, O2=0.22947791049758007, T3=0.042380945568986486, T4=0.3691295329375581)]
[BrainBitSignalData(PackNum=1915, Marker=0, O1=0.2848536346947047, O2=0.0912102615454307, T3=0.10515032305748277, T4=0.15312819779224185), BrainBitSignalData(PackNum=1915, Marker=0, O1=0.2723536227737644, O2=0.10370989199628067, T3=0.09265031113654246, T4=0.16562782824309183)]
[BrainBitSignalData(PackNum=1916, Marker=0, O1=0.06455313163102305, O2=0.26959826431108885, T3=0.015338149393224138, T4=0.4), BrainBitSignalData(PackNum=1916, Marker=0, O1=0.07705276208187302, O2=0.25709825239014855, T3=0.027837779844074102, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1917, Marker=0, O1=0.31314116777531414, O2=0.06018758791693489, T3=0.1170811816036049, T4=0.10746508356579167), BrainBitSignalData(PackNum=1917, Marker=0, O1=0.3006411558543738, O2=0.07268721836778486, T3=0.10458116968266457, T4=0.11996471401664163)]
[BrainBitSignalData(PackNum=1918, Marker=0, O1=0.04079670028371838, O2=0.2905383019812603, T3=0.0034816775147223614, T4=0.4), BrainBitSignalData(PackNum=1918, Marker=0, O1=0.053296330734568347, O2=0.27803829006032, T3=0.015981307965572324, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1919, Marker=0, O1=0.33310273466371026, O2=0.03703502372267124, T3=0.1256531960041008, T4=0.07344214767660873), BrainBitSignalData(PackNum=1919, Marker=0, O1=0.32060272274276996, O2=0.04953465417352121, T3=0.11315318408316048, T4=0.08594177812745869)]
